"%s","%s"
"ACL Attribute Rules","ACL-Attribut Regeln"
"ACL Attributes Information","ACL-Attribute Informationen"
"Add","hinzufügen"
"Add Admin Role","In Admin Rolle"
"Add New Role","Neue Rolle hinzufügen"
"Address Type","Adresstyp"
"Admin","Admin"
"Allow","erlauben"
"An error occurred while deleting the role.","Beim Löschen der Rolle ein Fehler aufgetreten."
"An error occurred while saving attribute rules.","Beim Speichern Attributregeln ein Fehler aufgetreten."
"An error occurred while saving role.","Rolle beim Speichern ein Fehler aufgetreten."
"Api Rules Information","Api Regeln Information"
"Assigned","zugewiesen"
"Associate to Website","Ordnen Sie zu Webseite"
"Attribute Rules Information","Attribut Regeln Information"
"Attribute Set","Attribut-Set"
"Attributes","Attributes"
"Automatically Return Credit Memo Item to Stock","Automatische Rück Gutschrift Artikel zur Lizenz"
"Back","zurück"
"Backorders","Rückstands"
"Base Currency","Basiswährung"
"Base Customer Balance","Base-Kundenbilanz"
"Base Discount","Base-Discount"
"Base Discount Amount","Base-Discount Amount"
"Base Item Subtotal","Base-Artikel Zwischensumme"
"Base Item Subtotal Including Tax","Base-Artikel Zwischensumme inkl. MwSt."
"Base Original Price","Basis Original Preis"
"Base Price","Grundpreis"
"Base Price Including Tax","Grundpreis inkl. MwSt."
"Base Shipping","Basis Versand"
"Base Shipping Discount","Base-Versandrabatt"
"Base Shipping Tax","Basis Versand Steuer"
"Base Subtotal","Zwischensumme Grund"
"Base Subtotal Including Tax","Basiszwischensumme inkl. MwSt."
"Base Tax Amount","Grundsteuerbetrag"
"Base Total Due","Basis Total Due"
"Base Total Paid","Basis Insgesamt gezahlt"
"Base Total Refunded","Base-Gesamt Erstattet"
"Buy Now URL","Jetzt kaufen URL"
"Can Be Divided into Multiple Boxes for Shipping","Kann in mehrere Boxen für Versand aufgeteilt werden"
"Canceled Qty","Abgebrochen Menge"
"Catalog","Katalog"
"Catalog Product","Katalog Produkt"
"CatalogInventory","KatalogInventar"
"Category ID","Kategorie ID"
"City","City"
"Company","Firma"
"Country","Land"
"Coupon Code","Gutschein Code"
"Create","schaffen"
"Create Permanent Redirect for old URL","Neues Permanent Redirect für alte URL"
"Created From","Erstellt von"
"Customer","Kunde"
"Customer Address","Kundenadresse"
"Customer Address ID","Kundenadresse ID"
"Customer Balance","Salden"
"Customer First Name","Kunden Vorname"
"Customer ID","KundenID"
"Customer Last Name","Kunden Nachname"
"Customer Middle Name","Kundenmittelname"
"Customer Prefix","Kunden Präfix"
"Customer Suffix","Kunden Suffix"
"Default Image","Standard-Bild"
"Delete","löschen"
"Deny","leugnen"
"Disable automatic group change based on VAT ID","Deaktivieren Sie die automatische Gruppenwechsel basierend auf Umsatzsteuer-ID"
"Discount","Rabatt"
"Discount Amount","Discount Amount"
