" But cart has some errors."," Men vogn har noen feil."
"""Description"" is more than %d characters long","""Beskrivelse"" er mer enn %d tegn"
"""Title"" is more than %d characters long","""Tittel"" er mer enn %d tegn"
"""id"" attribute is required for a ""%s"" field.","""id"" attributt er nødvendig for en ""%s"" feltet."
"""line_count"" attribute is required for ""multiline"" element.","""line_count"" -attributtet som kreves for ""linjer"" element".
"""message"" attribute is required for ""%s"" validator rule.","""melding"" attributt er nødvendig for ""%s"" validator regelen."
"%1$s has been added to your wishlist.","%1$s har blitt lagt til din ønskeliste."
"%1$s incl tax.","%1$s inkl. skatt."
"%s API Key required.","%s API-nøkkel er nødvendig."
"%s Application ID required.","%s Application ID kreves."
"%s Secret Key required.","%s Secret Key nødvendig."
"%s attribute is required.","%s attributt er nødvendig."
"%s has been added to your cart.","%s har blitt lagt i handlekurven."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","( Inkluderer flere land enn de som er listet nedenfor. Som eier denne applikasjonen , er du ansvarlig for å følge med landsspesifikke lover relatert til distribusjonen eller salget av søknaden din til det aktuelle landet , inkludert hjemlandet . )"
"*Subject to change","* Med forbehold om endringer"
"10:40 AM","10:40"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urabn Airship.","<a href=""%s"" target=""_blank""> Pålogging </a> for å Urabn Airship."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","A Catalog Only App vil ikke støtte funksjoner som legg i handlekurven , legge til ønskeliste , eller logg inn."
"A new password has been sent.","Et nytt passord er sendt."
"Account","Konto"
"Account confirmation is required. Please check your email for the confirmation link.","Account bekreftelse er nødvendig . Vennligst sjekk e-posten din for bekreftelse link."
"Account information has been saved.","Account informasjon har blitt frelst."
"Action","Handling"
"Activate","Aktiver"
"Activate PayPal Checkout","Aktiver PayPal kassen"
"Activate PayPal MECL","Aktiver PayPal MECL"
"Activation Key","Activation Key"
"Add App","Legg App"
