" and ","og"
" The customer doesn't exist in the system anymore","Kunden Finnes ikke Lenger i systemet"
"(Absolute path or Relative to Magento install root, ex. var/export)","( Absolutt sti Eller relativ sti Til Magentos installasjonsrot , F.eks . Var / eksport )"
"(If left empty will be auto-generated)","( Automatisk selv generert HVIS tom )"
"(Starting with)","( Begynner med)"
"(For US 2-letter state names)","(For Amerikanske to- bokstavs statnavn )"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","( HVIS ' Nei ' Vil KUN koblede Felter importeres . Nar du Kobler følte , Bruk ' kolonne1 ', ' kolonne2 ' , etc. )"
"(Leave empty for first spreadsheet)","( La sta tom for first regneark )"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","( Produkter Vil Legges til / oppdateres i this Butikken HVIS ' store' kolonnen eh blank Eller Mangler jeg importfilen . )"
"(Shift-)Click or drag to change value","( Shift - ) Klikk eller dra for å endre verdi"
"(You have to increase php memory_limit before changing this value)","( Du må øke php memory_limit før du endrer denne verdien )"
"(\t for tab)","( \ t for tab )"
"* - If indexing is in progress, it will be killed and new indexing process will start","* - Dersom indeksering Pågar Vil hiet BLI stoppet og en ny startet"
"- Click on any of the time parts to increase it","- Klikk på en av tidsdelene for å øke den"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold museknappen på noen av knappene over for raskere valg ."
"- or click and drag for faster selection.","- Eller klikk og dra for raskere valg ."
"- or Shift-click to decrease it","- Eller Shift - klikk for å senke"
"- Use the %s buttons to select month","- Bruk %s for å velge måned"
"- Use the %s, %s buttons to select year","- Bruk %s , %s for å velge år"
"-- Please select --","- Velg -"
"-- Please Select --","- Velg -"
"-- Please select a category --","- Velg en kategori -"
"--Please Select--","- Velg -"
"1 Hour","1 time"
"12 Hours","12 timer"
"12h AM/PM","12h AM / PM"
"2 Hours","2 timer"
"24 Hours","24 timer"
"24h","24 timer"
"2YTD","2YTD"
"6 Hours","6 timer"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading""> 404 Feil < / h1 > <p> Fant ikke of page . < / p >"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading""> INGEN tilgang < / h1 > <p> INGEN tilgang . < / p >"
"Processed <strong>%s%% %s/%d</strong> records","<strong> %s % % %s / %d < / strong > oppføringer prosessert"
"Imported <strong>%s</strong> records","<strong> %s < / strong > oppføringer bart importert"
"A new password was sent to your email address. Please check your email and click Back to Login.","Et nytt passord ble sendt til din e-postadresse. Vennligst sjekk e-posten din og klikk Tilbake til innlogging ."
"Price alert subscription was saved successfully","Abonnement In prisvarsling bart lagret"
"About the calendar","Om kalenderen"
"Account Created on (%s):","Account Created on ( %s ) :"
"Add","Legg"
"Add after","Legg til etter"
"Add Contents Path","Legg Innhold Sti"
"Add Exception","Legg Unntak"
"Add Field with URL:","Legg til felt med URL:"
"Add Maintainer","Legg Vedlikeholder"
"Add New osCommerce Profile","Legg til ny osCommerce profil"
"Add new store view map","Legg ny butikk vis kart"
"Add new website map","Legg nytt nettsted kartet"
"Add Package dependency","Legg pakken avhengighet"
"Add PHP Extension dependency","Legg PHP Extension avhengighet"
"Add Subpackage dependency","Legg Subpackage avhengighet"
"Add Urlrewrite","Legg Urlrewrite"
"Add Urlrewrite for a Category","Legg Urlrewrite for en kategori"
"Add Urlrewrite for a Product","Legg Urlrewrite for et produkt"
"Admin","Admin"
"Address Type:","Adressetype :"
"Advanced Admin Section","Avansert Admin Seksjon"
"Advanced Section","Avansert Seksjon"
"Warning: Please don't close window during importing/exporting data",": Advarsel : Ikke inn Lukk Vinduet henhold importering / eksportering AV- data"
"Enable","Aktiver"
"Enabled","Aktivert"
"Active","Aktivert"
"All Cache","Alle Cache"
"All","Alle"
"All Store Views","Alle butikkvisninger"
"All fields","Alle Felter"
"All Files","Alle Filer"
"All countries","Alle land"
"All Websites","Alle nettsteder"
"All Tags","Alle tagger"
"All possible rates were fetched, click on ""Save"" to apply","Alle tilgjengelige valutakurser hentet inn, click "" Lagre "" for en TA jeg Bruk endringene"
"All Allowed Countries","Alle tillatte land"
"Options","Alternativer"
"Recommended","Anbefalt"
"Please specify at least start or end date.","Angi minimum start -Eller sluttdato ."
"Qty","ANTALL"
"Quantity","ANTALL"
"Number of Uses","ANTALL anvendelser"
"Number of Use","ANTALL anvendelser"
"Number of Orders","ANTALL bestillinger"
"Api Key","API-nøkkel"
"Api Key Confirmation","API-nøkkel Bekreftelse"
"API Stability","API - stabilitet over"
"API Version","API - versjon"
"API:","API :"
"Area","område"
"Archive file name:","Arkivfilnavn :"
"Items to merge","Artikler Som SKAL SLA Sammen"
"Attributes","attributter"
"Attribute set was successfully removed.","Attributtsett bare fjernet ."
"Attribute set successfully saved.","Attributtsett bart lagret ."
"Attribute Set Name:","Attributtsettnavn :"
"of %s pages","v %s sider"
"Available Products","tilgjengelige produkter"
"Import/Export Advanced","Avansert importering / eksportering"
"Advanced Profiles","Avanserte profiler"
"Dependencies","Avhengigheter"
"Uninstall","Avinstallere"
"Uninstalling $pkg, please wait...","Avinstallerer $ pkg , Vennligst vent ..."
"Uninstalling selected packages, please wait...","Avinstallerer valgte pakker , Vennligst vent ..."
"Sender","Avsender"
"Poll was successfully saved","Avstemningen bart lagret"
"Poll was successfully deleted","Avstemningen bart Slettet"
"Poll Manager","Avstemningsbehandling"
"Wishlist Report","Ønskelisterapport"
"Instant Payment Notification (IPN)","Øyeblikkelig Betalingstilbakemelding ( IPN )"
"Year","ar"
"b","b"
"Bcc","bcc"
"Both (without and with tax)","Begge (med Møre Uten moms )"
"Manage Stores","Behandle butikker"
"Current Configuration Scope:","Behandle innstillinger for :"
"Manage Installed Extensions","Behandle installerte utvidelser"
"Manage Customers","Behandle Kunder"
"Url Rewrite Management","Behandle URLer"
"Manage Currency Rates","Behandle valutakurser"
"Manage Ratings","Behandle vurderinger"
"Sorry, this feature is coming soon...","Beklager , this funksjonaliteten Kommer Snart ..."
"Amounts","Beløp"
"Description","BESKRIVELSE"
"Description:","BESKRIVELSE :"
"Orders","Bestillinger"
"Bestsellers","Bestselgere"
"Payment method must be specified","Betalingsmetode ma spesifiseres"
"Images","Bilder Kjøre"
"Images (.gif, .jpg, .png)","Bilder Kjøre ( . Gif , . Jpg, . Png )"
"Browse Available Remote Extensions","Bla gjennom tilgjengelige eksterne utvidelser"
"Browse Available Extensions","Bla gjennom tilgjengelige utvidelser"
"Browse Files...","Bla gjennom ..."
"Block Information","Blokkinformasjon"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Bruk dette datoformatet : DD / MM / Ã ... Ã ... Ã ... Ã .... For eksempel 17.03.2006 for 17 . mars , 2006 ."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Bruk kun bokstaver ( az ) Eller høy ( 0-9 ) i dette feltet . INGEN mellomrom Eller André tens tegn eh Tillatt ."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Bruk kun bokstaver ( az ) , tall ( 0-9 ) , mellomrom Eller # i dette feltet ."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Bruk kun tall i dette feltet . Unngå mellomrom og André tens tegn Som Punktum og komma ."
"Please use in this field only ""a-z,0-9,_"".","Bruk kun tegnene "" a- z ,0 - 9 , _ "" i dette feltet ."
"Use website","Bruk Nettsted"
"Use default","Bruk standard"
"Use Default Value","Bruk standardverdi"
"User","Bruker"
"User was successfully saved","Bruker bart lagret"
"User was successfully deleted","Bruker BLE Slettet"
"User with the same User Name or Email aleady exists","Bruker Med Samme brukernavn Eller e - post eksisterer allerede"
"User ID","Bruker - ID"
"Users","Brukere"
"User Email","Brukere - post"
"User Info","Brukerinfo"
"User Information","Brukerinformasjon"
"User Name","Brukernavn"
"User name","Brukernavn"
"User Name:","Brukernavn :"
"User Role","Brukerrolle"
"User Roles Information","Brukerrolleinformasjon"
"User Roles","Brukerroller"
"Bundle Items","Bundle Items"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bunt med dynamisk prising ikke kan omfatte tilpasset definerte alternativer . Alternativene vil ikke bli lagret ."
"Store","Butikk"
"Store:","Butikk :"
"Store View","Butikkvisning"
"Cache Management","cache behandling"
"Cache Control","cache kontroll"
"Cache Control (beta)","Cache Control ( beta )"
"Can not add new comment.","Kan ikke legge til ny kommentar ."
"Can not add tracking number.","Kan ikke legge til sporingsnummer ."
"Can not delete tracking number.","Kan ikke slette sporingsnummer ."
"Can not do credit memo for order","Kan ikke gjøre kreditnota for bestilling"
"Can not do invoice for order","Kan ikke gjøre faktura for bestilling"
"Can not do shipment for order.","Kan ikke gjøre forsendelse for bestilling ."
"Can not initialize shipment for adding tracking number.","Kan ikke initial forsendelsen for å legge til sporingsnummer ."
"Can not initialize shipment for delete tracking number.","Kan ikke initial forsendelse for slettesporingsnummer."
"Can not load track with retrieving identifier.","Kan ikke laste inn spor med å hente identifikator ."
"Can not retrieve tracking number detail.","Kan ikke hente sporingsnummeretdetalj ."
"Can not save credit memo","Kan ikke lagre kreditnota"
"Can not save invoice","Kan ikke lagre faktura"
"Can not save shipment.","Kan ikke lagre forsendelsen ."
"Can not send shipment information.","Kan ikke sende sendingsinformasjon ."
"Can not update item qty","Kan ikke oppdatere Artikkel Antall"
"Cancel","Kansellert"
"Catalog Rewrites","Katalog Omskrivinger"
"Catalog Rewrites was refreshed successfully","Katalog Omskrivinger ble fornyet suksess"
"Catalog Rewrites were refreshed successfully","Katalog Omskrivinger var uthvilt vellykket"
"CatalogInventory Stock Status rebuild error. Please try again later","CatalogInventory Stock Status gjenoppbygge feil . Vennligst prøv igjen senere"
"CatalogInventory Stock Status was rebuilt successfully","CatalogInventory Stock Status ble gjenoppbygd med suksess"
"Category:","Kategori :"
"Checkbox","Avmerkingsboks"
"Clear","Clear"
"Close","Lukk"
"close","nær"
"Comment text field can not be empty.","Kommentar tekstfeltet kan ikke være tom ."
"Confirmed email:","Bekreftet epost :"
"Create a backup","Lag en sikkerhetskopi"
"Create DB Backup","Lag DB Backup"
"Create New Staging Store View","Opprett ny Staging Butikk Vis"
"Create Urlrewrite:","Lag Urlrewrite :"
"Created <strong>%s</strong> items","Laget <strong> %s < / strong> elementer"
"Credit Memo cancel error.","Kreditnota avbryte feil ."
"Credit Memo total must be positive.","Credit Memo totalt skal være positiv."
"Credit Memo void error","Credit Memo void error"
"Credit Memo was successfully canceled.","Kreditnota ble vellykket kansellert ."
"Credit Memo was successfully created","Kreditnota er opprettet"
"Credit Memo was successfully voided","Kreditnota ble vellykket annullert"
"CRITICAL","KRITISK"
"critical","kritisk"
"CSV","CSV"
"Currency Setup Section","Valuta Setup Seksjon"
"Package %s data was successfully loaded","Data for Pakke %s bart lastet"
"Data Format","dataformat"
"Data transfer:","Dataoverføring :"
"Date","dato"
"Date & Time","Dato og tid"
"Date selection:","Valg av dato :"
